Date,Description,Amount,Type,Category,Account
2026-04-04,AplPay SOCCER CLUB REGISTRATION COLUMBUS OH,229.33,debit,Child Activities,Bank of America
2026-04-04,AplPay MUSIC LESSONS PIANO COLUMBUS OH,261.72,debit,Child Education,USAA Checking
2026-04-03,AplPay ZOO COLUMBUS ADMISSION COLUMBUS OH,20.89,debit,Entertainment,Bank of America
2026-04-02,CARTERS CHILDRENS CLOTHING ONLINE GA,203.45,debit,Shopping,Discover It
2026-04-02,AplPay LOCAL FARMERS MARKET POWELL OH,305.75,credit,Groceries,Discover It
2026-04-02,HOME DEPOT #3456 STATE ROUTE COLUMBUS OH,78.2,debit,Shopping,Bank of America
2026-04-02,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,63.21,debit,Gas,Fidelity Savings
2026-04-02,AUTOMATIC PAYMENT - THANK YOU DISCOVER,1955.58,credit,Credit Card Payment,Fidelity Savings
2026-04-01,KOHL'S #0987 MORSE ROAD COLUMBUS OH,94.98,debit,Shopping,Bank of America
2026-04-01,SCHOOL SUPPLY ONLINE ORDER OH,518.9,debit,Child Education,USAA Checking
2026-04-01,MEIJER #56            POWELL OH,332.33,debit,Groceries,Navy Federal CU
2026-03-31,AplPay SOCCER CLUB REGISTRATION COLUMBUS OH,66.46,debit,Child Activities,Fidelity Savings
2026-03-31,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,223.84,debit,Child Education,USAA Checking
2026-03-31,RITE AID PHARMACY 234 MAIN ST WESTERVILLE OH,241.94,debit,Healthcare,USAA Checking
2026-03-31,COLUMBUS AIRPORT PARKING DAILY GARAGE OH,12.27,credit,Parking,Navy Federal CU
2026-03-31,CHARITABLE DONATION RED CROSS OH,188.84,debit,Gifts & Donations,USAA Checking
2026-03-30,ACH TRANSFER CHECKING TO SAVINGS,1788.09,credit,Transfer,Discover It
2026-03-30,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,625.77,credit,Credit Card Payment,Bank of America
2026-03-30,AUTOMATIC PAYMENT - THANK YOU DISCOVER,2003.43,credit,Credit Card Payment,Fidelity Savings
2026-03-30,LOCAL BREWERY TAPROOM 123 HIGH ST COLUMBUS OH,43.7,debit,Bars & Alcohol,Bank of America
2026-03-29,DIRECT DEPOST STATE OF OHIO PAYROLL COLUMBUS,3609.11,credit,Salary,Discover It
2026-03-28,DIRECT DEPOST STATE OF OHIO PAYROLL COLUMBUS,3920.84,credit,Salary,Navy Federal CU
2026-03-27,OLIVE GARDEN ITALIAN RESTAURANT 789 STATE ROUTE OH,76.19,debit,Restaurants,Fidelity Savings
2026-03-27,PANERA BREAD #2345 SAWMILL RD DUBLIN OH,34.6,debit,Restaurants,Navy Federal CU
2026-03-27,AUTOMATIC PAYMENT - THANK YOU DISCOVER,2197.17,credit,Credit Card Payment,USAA Checking
2026-03-26,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,46.32,debit,Gas,USAA Checking
2026-03-26,AplPay DOG GROOMING SALON COLUMBUS OH,51.67,debit,Pet Care,USAA Checking
2026-03-26,WALMART.COM ONLINE ORDER WALMART.COM,154.89,debit,Shopping,Bank of America
2026-03-26,SHELL OIL 890 HIGH STREET DUBLIN OH USA,46.24,debit,Gas,USAA Checking
2026-03-25,KROGER FUEL CENTER 5678 OAK ST SPRINGFIELD OH,28.58,debit,Gas,Discover It
2026-03-25,SHELL OIL 890 HIGH STREET DUBLIN OH USA,27.26,debit,Gas,Discover It
2026-03-24,STARBUCKS TARGET T-2345 DUBLIN OH,9.26,debit,Coffee Shops,Fidelity Savings
2026-03-23,AUTOMATIC PAYMENT - THANK YOU DISCOVER,2426.66,credit,Credit Card Payment,Navy Federal CU
2026-03-23,AUTOMATIC PAYMENT - THANK YOU DISCOVER,1614.46,credit,Credit Card Payment,Discover It
2026-03-23,KROGER #5678 OAK STREET SPRINGFIELD OH,59.25,debit,Groceries,Discover It
2026-03-23,COLUMBUS GAS COMPANY MONTHLY BILL OH,44.79,debit,Cooking Gas,Bank of America
2026-03-23,ALDI #234 HIGH STREET DUBLIN OH,233.37,debit,Groceries,Fidelity Savings
2026-03-23,AplPay DAYCARE TUITION PAYMENT COLUMBUS OH,795.9,debit,Child Education,Fidelity Savings
2026-03-22,HOTELS.COM RESERVATION COLUMBUS OH,1254.27,debit,Travel & Vacation,Fidelity Savings
2026-03-22,AUTOMATIC PAYMENT - THANK YOU DISCOVER,1252.58,credit,Credit Card Payment,Fidelity Savings
2026-03-22,AplPay MORTGAGE PAYMENT WELLS FARGO CA,1658.98,debit,Housing,USAA Checking
2026-03-22,COLUMBUS AIRPORT PARKING DAILY GARAGE OH,4.54,debit,Parking,Navy Federal CU
2026-03-21,KROGER #5678 OAK STREET SPRINGFIELD OH,179.18,debit,Groceries,Bank of America
2026-03-20,BANK OF AMERICA CREDIT CARD ONLINE PAYMENT,1072.77,credit,Credit Card Payment,Fidelity Savings
2026-03-20,ACH TRANSFER CHECKING TO SAVINGS,270.31,credit,Transfer,USAA Checking
2026-03-20,OLIVE GARDEN ITALIAN RESTAURANT 789 STATE ROUTE OH,54.73,debit,Restaurants,Bank of America
2026-03-20,AplPay LOCAL FARMERS MARKET POWELL OH,205.72,debit,Groceries,Bank of America
2026-03-19,LOWES #0678 STATE ROUTE POWELL OH,157.12,credit,House Maintenance,USAA Checking
2026-03-19,BED BATH BEYOND #789 STATE ROUTE COLUMBUS OH,20.16,credit,Home Goods,Discover It
2026-03-19,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,158.43,debit,Groceries,USAA Checking
2026-03-18,PROPERTY TAX PAYMENT FRANKLIN COUNTY OH,2252.77,debit,Housing,Bank of America
2026-03-17,PANERA BREAD #2345 SAWMILL RD DUBLIN OH,79.34,debit,Restaurants,USAA Checking
2026-03-16,AplPay LOCAL FARMERS MARKET POWELL OH,138.69,debit,Groceries,USAA Checking
2026-03-16,COLUMBUS WATER SEWER BILL COLUMBUS OH,98.43,debit,Utilities,Bank of America
2026-03-16,AplPay LOCAL FARMERS MARKET POWELL OH,73.03,debit,Groceries,Bank of America
2026-03-16,ACH TRANSFER CHECKING TO SAVINGS,984.88,credit,Transfer,Bank of America
2026-03-16,OHIO STATE INCOME TAX COLUMBUS OH,1255.0,debit,Taxes,Fidelity Savings
2026-03-16,COLUMBUS AIRPORT PARKING DAILY GARAGE OH,3.04,debit,Parking,USAA Checking
2026-03-15,OHIO STATE INCOME TAX COLUMBUS OH,926.07,debit,Taxes,Discover It
2026-03-15,WALMART SUPERCENTER 1234 MAIN ST COLUMBUS OH,313.01,debit,Groceries,Navy Federal CU
2026-03-15,AplPay CHILDREN HAIRCUT PLACE COLUMBUS OH,79.95,credit,Personal Care,Bank of America
2026-03-14,OLD NAVY #5678 TOWN CENTER MALL OH,138.46,debit,Shopping,USAA Checking
2026-03-14,YOUTUBE TV MOUNTAIN VIEW CA,14.87,debit,Subscriptions,USAA Checking
2026-03-13,COLUMBUS AIRPORT PARKING DAILY GARAGE OH,29.47,debit,Parking,Navy Federal CU
